region,state,energy_type,start_date,end_date,start_value,end_value,change,change_sign
Northern,Punjab,hydro,2019-01-01,2023-12-01,1096.3,1096.3,0.0,No Change
Northern,Punjab,res,2019-01-01,2023-12-01,1282.42,1973.6,691.1799999999998,Increase
Northern,Punjab,grand_total,2019-01-01,2023-12-01,8058.72,8749.9,691.1799999999994,Increase
Northern,Rajasthan,coal,2019-01-01,2023-12-01,8500.0,9200.0,700.0,Increase
Northern,Rajasthan,gas,2019-01-01,2023-12-01,1023.13,1022.83,-0.2999999999999545,Decrease
Northern,Rajasthan,diesel,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Northern,Rajasthan,thermal_total,2019-01-01,2023-12-01,9523.13,11802.83,2279.7000000000007,Increase
Northern,Rajasthan,nuclear,2019-01-01,2023-12-01,1180.0,1180.0,0.0,No Change
Northern,Rajasthan,hydro,2019-01-01,2023-12-01,411.0,411.0,0.0,No Change
Northern,Rajasthan,res,2019-01-01,2023-12-01,7573.86,24120.05,16546.19,Increase
Northern,Rajasthan,grand_total,2019-01-01,2023-12-01,18687.99,37513.88,18825.889999999996,Increase
Northern,Uttar Pradesh,coal,2019-01-01,2023-12-01,21749.0,24075.0,2326.0,Increase
Northern,Uttar Pradesh,gas,2019-01-01,2023-12-01,1493.14,1493.14,0.0,No Change
Northern,Uttar Pradesh,diesel,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Northern,Uttar Pradesh,thermal_total,2019-01-01,2023-12-01,23242.14,25568.14,2326.0,Increase
Northern,Uttar Pradesh,nuclear,2019-01-01,2023-12-01,440.0,440.0,0.0,No Change
Northern,Uttar Pradesh,hydro,2019-01-01,2023-12-01,501.6,501.6,0.0,No Change
Northern,Uttar Pradesh,res,2019-01-01,2023-12-01,2873.61,5011.61,2137.9999999999995,Increase
Northern,Uttar Pradesh,grand_total,2019-01-01,2023-12-01,27057.35,31521.35,4464.0,Increase
Northern,Uttarakhand,coal,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Northern,Uttarakhand,gas,2019-01-01,2023-12-01,450.0,664.0,214.0,Increase
Northern,Uttarakhand,diesel,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Northern,Uttarakhand,thermal_total,2019-01-01,2023-12-01,450.0,664.0,214.0,Increase
Northern,Uttarakhand,nuclear,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Northern,Uttarakhand,hydro,2019-01-01,2023-12-01,3756.35,4035.35,279.0,Increase
Northern,Uttarakhand,res,2019-01-01,2023-12-01,590.5,934.09,343.59000000000003,Increase
Northern,Uttarakhand,grand_total,2019-01-01,2023-12-01,4796.85,5633.44,836.5899999999992,Increase
Southern,Andhra Pradesh,coal,2019-01-01,2023-12-01,11590.0,13190.0,1600.0,Increase
Southern,Andhra Pradesh,gas,2019-01-01,2023-12-01,4880.4,4898.54,18.140000000000327,Increase
Southern,Andhra Pradesh,diesel,2019-01-01,2023-12-01,36.8,36.8,0.0,No Change
Southern,Andhra Pradesh,thermal_total,2019-01-01,2023-12-01,16507.2,18125.34,1618.1399999999994,Increase
Southern,Andhra Pradesh,nuclear,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Andhra Pradesh,hydro,2019-01-01,2023-12-01,1610.0,1610.0,0.0,No Change
Southern,Andhra Pradesh,res,2019-01-01,2023-12-01,7281.68,9391.95,2110.2700000000004,Increase
Southern,Andhra Pradesh,grand_total,2019-01-01,2023-12-01,25398.88,29127.29,3728.41,Increase
Southern,Andhra Pradesh.,coal,2019-03-01,2019-12-01,11590.0,11590.0,0.0,No Change
Southern,Andhra Pradesh.,gas,2019-03-01,2019-12-01,4880.4,4880.4,0.0,No Change
Southern,Andhra Pradesh.,diesel,2019-03-01,2019-12-01,36.8,36.8,0.0,No Change
Southern,Andhra Pradesh.,thermal_total,2019-03-01,2019-12-01,16507.2,16507.2,0.0,No Change
Southern,Andhra Pradesh.,nuclear,2019-03-01,2019-12-01,0.0,0.0,0.0,No Change
Southern,Andhra Pradesh.,hydro,2019-03-01,2019-12-01,1610.0,1610.0,0.0,No Change
Southern,Andhra Pradesh.,res,2019-03-01,2019-12-01,7739.6,8073.67,334.0699999999997,Increase
Southern,Andhra Pradesh.,grand_total,2019-03-01,2019-12-01,25856.8,26190.87,334.0699999999997,Increase
Southern,Karnataka,coal,2019-01-01,2023-12-01,9480.0,9480.0,0.0,No Change
Southern,Karnataka,gas,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Karnataka,diesel,2019-01-01,2023-12-01,153.12,25.2,-127.92,Decrease
Southern,Karnataka,thermal_total,2019-01-01,2023-12-01,9633.12,9505.2,-127.92000000000007,Decrease
Southern,Karnataka,nuclear,2019-01-01,2023-12-01,880.0,880.0,0.0,No Change
Southern,Karnataka,hydro,2019-01-01,2023-12-01,3644.2,3689.2,45.0,Increase
Southern,Karnataka,res,2019-01-01,2023-12-01,12953.24,18197.08,5243.840000000002,Increase
Southern,Karnataka,grand_total,2019-01-01,2023-12-01,27110.56,32271.48,5160.919999999998,Increase
Southern,Kerala,coal,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Kerala,gas,2019-01-01,2023-12-01,533.58,533.58,0.0,No Change
Southern,Kerala,diesel,2019-01-01,2023-12-01,159.96,159.96,0.0,No Change
Southern,Kerala,thermal_total,2019-01-01,2023-12-01,693.54,693.54,0.0,No Change
Southern,Kerala,nuclear,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Kerala,hydro,2019-01-01,2023-12-01,1856.5,1864.15,7.650000000000091,Increase
Southern,Kerala,res,2019-01-01,2023-12-01,413.01,1194.53,781.52,Increase
Southern,Kerala,grand_total,2019-01-01,2023-12-01,2963.05,3752.22,789.1699999999996,Increase
Southern,Lakshadweep,coal,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Lakshadweep,gas,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Lakshadweep,diesel,2019-01-01,2023-12-01,0.0,26.83,26.83,Increase
Southern,Lakshadweep,thermal_total,2019-01-01,2023-12-01,0.0,26.83,26.83,Increase
Southern,Lakshadweep,nuclear,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Lakshadweep,hydro,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Lakshadweep,res,2019-01-01,2023-12-01,0.75,4.97,4.22,Increase
Southern,Lakshadweep,grand_total,2019-01-01,2023-12-01,0.75,31.8,31.05,Increase
Southern,Puducherry,coal,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Puducherry,gas,2019-01-01,2023-12-01,32.5,32.5,0.0,No Change
Southern,Puducherry,diesel,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Puducherry,thermal_total,2019-01-01,2023-12-01,32.5,32.5,0.0,No Change
Southern,Puducherry,nuclear,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Puducherry,hydro,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Puducherry,res,2019-01-01,2023-12-01,1.73,43.27,41.540000000000006,Increase
Southern,Puducherry,grand_total,2019-01-01,2023-12-01,34.23,75.77,41.54,Increase
Southern,Tamil Nadu,coal,2019-01-01,2023-12-01,12760.0,10045.0,-2715.0,Decrease
Southern,Tamil Nadu,gas,2019-01-01,2023-12-01,1027.18,1027.18,0.0,No Change
Southern,Tamil Nadu,diesel,2019-01-01,2023-12-01,211.7,211.7,0.0,No Change
Southern,Tamil Nadu,thermal_total,2019-01-01,2023-12-01,13998.88,14923.88,925.0,Increase
Southern,Tamil Nadu,nuclear,2019-01-01,2023-12-01,2440.0,2440.0,0.0,No Change
Southern,Tamil Nadu,hydro,2019-01-01,2023-12-01,2178.2,2178.2,0.0,No Change
Southern,Tamil Nadu,res,2019-01-01,2023-12-01,11934.38,19006.27,7071.890000000001,Increase
Southern,Tamil Nadu,grand_total,2019-01-01,2023-12-01,30551.46,38548.35,7996.889999999999,Increase
Southern,Telangana,coal,2019-01-01,2023-12-01,7482.5,8642.5,1160.0,Increase
Southern,Telangana,gas,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Telangana,diesel,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Telangana,thermal_total,2019-01-01,2023-12-01,7482.5,8642.5,1160.0,Increase
Southern,Telangana,nuclear,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Southern,Telangana,hydro,2019-01-01,2023-12-01,2405.6,2405.6,0.0,No Change
Southern,Telangana,res,2019-01-01,2023-12-01,3805.83,5152.32,1346.4899999999998,Increase
Southern,Telangana,grand_total,2019-01-01,2023-12-01,13693.93,16200.42,2506.49,Increase
Western,Chhatisgarh,coal,2019-01-01,2023-12-01,22968.0,23688.0,720.0,Increase
Western,Chhatisgarh,gas,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Chhatisgarh,diesel,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Chhatisgarh,thermal_total,2019-01-01,2023-12-01,22968.0,23688.0,720.0,Increase
Western,Chhatisgarh,nuclear,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Chhatisgarh,hydro,2019-01-01,2023-12-01,120.0,120.0,0.0,No Change
Western,Chhatisgarh,res,2019-01-01,2023-12-01,535.35,1423.24,887.89,Increase
Western,Chhatisgarh,grand_total,2019-01-01,2023-12-01,23623.35,25231.24,1607.890000000003,Increase
Western,Dadra & Nagar Haveli,coal,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Dadra & Nagar Haveli,gas,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Dadra & Nagar Haveli,diesel,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Dadra & Nagar Haveli,thermal_total,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Dadra & Nagar Haveli,nuclear,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Dadra & Nagar Haveli,hydro,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Dadra & Nagar Haveli,res,2019-01-01,2021-09-01,5.46,5.46,0.0,No Change
Western,Dadra & Nagar Haveli,grand_total,2019-01-01,2021-09-01,5.46,5.46,0.0,No Change
Western,Dadra and Nagar Haveli and Dam,coal,2021-10-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Dadra and Nagar Haveli and Dam,gas,2021-10-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Dadra and Nagar Haveli and Dam,diesel,2021-10-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Dadra and Nagar Haveli and Dam,thermal_total,2021-10-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Dadra and Nagar Haveli and Dam,nuclear,2021-10-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Dadra and Nagar Haveli and Dam,hydro,2021-10-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Dadra and Nagar Haveli and Dam,res,2021-10-01,2023-12-01,46.18,46.47,0.28999999999999915,Increase
Western,Dadra and Nagar Haveli and Dam,grand_total,2021-10-01,2023-12-01,46.18,46.47,0.28999999999999915,Increase
Western,Daman & Diu,coal,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Daman & Diu,gas,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Daman & Diu,diesel,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Daman & Diu,thermal_total,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Daman & Diu,nuclear,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Daman & Diu,hydro,2019-01-01,2021-09-01,0.0,0.0,0.0,No Change
Western,Daman & Diu,res,2019-01-01,2021-09-01,13.38,40.72,27.339999999999996,Increase
Western,Daman & Diu,grand_total,2019-01-01,2021-09-01,13.38,40.72,27.339999999999996,Increase
Western,Goa,coal,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Goa,gas,2019-01-01,2023-12-01,48.0,48.0,0.0,No Change
Western,Goa,diesel,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Goa,thermal_total,2019-01-01,2023-12-01,48.0,48.0,0.0,No Change
Western,Goa,nuclear,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Goa,hydro,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Goa,res,2019-01-01,2023-12-01,1.74,37.75,36.01,Increase
Western,Goa,grand_total,2019-01-01,2023-12-01,49.74,85.75,36.01,Increase
Western,Gujarat,coal,2019-01-01,2023-12-01,15492.0,14692.0,-800.0,Decrease
Western,Gujarat,gas,2019-01-01,2023-12-01,7551.41,7551.41,0.0,No Change
Western,Gujarat,diesel,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Gujarat,thermal_total,2019-01-01,2023-12-01,23043.41,23643.41,600.0,Increase
Western,Gujarat,nuclear,2019-01-01,2023-12-01,440.0,1140.0,700.0,Increase
Western,Gujarat,hydro,2019-01-01,2023-12-01,1990.0,1990.0,0.0,No Change
Western,Gujarat,res,2019-01-01,2023-12-01,7882.85,21977.01,14094.159999999998,Increase
Western,Gujarat,grand_total,2019-01-01,2023-12-01,33356.26,48750.42,15394.159999999996,Increase
Western,Madhya Pradesh,coal,2019-01-01,2023-12-01,18325.0,22000.0,3675.0,Increase
Western,Madhya Pradesh,gas,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Madhya Pradesh,diesel,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Madhya Pradesh,thermal_total,2019-01-01,2023-12-01,18325.0,22000.0,3675.0,Increase
Western,Madhya Pradesh,nuclear,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Madhya Pradesh,hydro,2019-01-01,2023-12-01,2235.0,2235.0,0.0,No Change
Western,Madhya Pradesh,res,2019-01-01,2023-12-01,4310.45,6272.99,1962.54,Increase
Western,Madhya Pradesh,grand_total,2019-01-01,2023-12-01,24870.45,30507.99,5637.540000000001,Increase
Western,Maharashtra,coal,2019-01-01,2023-12-01,25226.0,24006.0,-1220.0,Decrease
Western,Maharashtra,gas,2019-01-01,2023-12-01,3207.08,3207.08,0.0,No Change
Western,Maharashtra,diesel,2019-01-01,2023-12-01,0.0,0.0,0.0,No Change
Western,Maharashtra,thermal_total,2019-01-01,2023-12-01,28433.08,27213.08,-1220.0,Decrease
Western,Maharashtra,nuclear,2019-01-01,2023-12-01,1400.0,1400.0,0.0,No Change
Western,Maharashtra,hydro,2019-01-01,2023-12-01,3047.0,3047.0,0.0,No Change
Western,Maharashtra,res,2019-01-01,2023-12-01,9283.78,13263.73,3979.949999999999,Increase
Western,Maharashtra,grand_total,2019-01-01,2023-12-01,42163.86,44923.81,2759.949999999997,Increase
